location,person,brief
果州,钟绍京,果州刺史钟绍京对朝廷心怀不满，屡次上疏玄宗妄谈吉凶
溱州,钟绍京,唐玄宗将钟绍京贬为溱州刺史
房州,襄王李重茂,房州刺史襄王李重茂去世，唐玄宗为此而停止朝会三天，并追封谥号为殇皇帝
兴庆坊,宋王李成器等人,宋王李成器等人请求将兴庆坊的宅第贡献出来作为供皇帝用的离宫
兴庆宫,唐玄宗,唐玄宗发布制命，接受了他们的请求，同时开始了兴庆宫的修建工程，并将环绕兴庆宫的宅第分别赐予李成器等人
绛州,"唐玄宗,岐王李范",唐玄宗任命岐王李范兼任绛州刺史
同州,"唐玄宗,薛王李业",唐玄宗任命薛王李业兼任同州刺史
崇明门,唐玄宗,唐玄宗下令有关部门在崇明门准备好车辆和牛马，然后亲自从后宫中选出多余的宫女，让他们坐车回家
临洮,"吐蕃将领坌达延,乞力徐",吐蕃将领坌达延、乞力徐率领十万人马进犯临洮
兰州,吐蕃军队,敌军大队人马驻扎在兰州
渭源,吐蕃军队,吐蕃军队进入渭源地区掠取牧马
陇右,"唐玄宗,薛讷,郭知运,王晙",唐玄宗命令薛讷以布衣之身代理左羽林将军职务，出任陇右防御使，任命右骁卫将军、常乐县人郭知运为陇右防御副使，与太仆寺少卿王晙一起率军迎击吐蕃军队
河陇,"唐玄宗,薛讷",唐玄宗下令大量招募勇士，并派他们前往河、陇地区接受薛讷的训练
河西九曲,"唐鄯州都督杨矩,唐睿宗,吐蕃",唐鄯州都督杨矩，怂勇唐睿宗同意将河西九曲之地送给吐蕃作金城公主的汤沐邑
骊山温泉,唐玄宗,九月，戊申（二十四日），唐玄宗来到骊山温泉。
江、岭、淮、浙、剑南,唐玄宗,鉴于这一年粮食丰收，为防止谷贱伤农，唐玄宗发布敕命，让地方各州重立常平仓法；惟独江、岭、淮、浙、剑南等地因地势低洼潮湿，不利于粮食的储藏，不在此例。
凉州,葛逻禄等部落,突厥可汗默啜衰老，更加昏聩残暴。壬子（二十八日），葛逻禄等部落到凉州投降大唐。
渭源,吐蕃军队,冬季，十月，吐蕃军队再次进犯渭源。丙辰（初二），唐玄宗下诏表示要亲自率兵前去征讨，并调集军士十余万人，战马四万匹。
宫中,唐玄宗,戊午（初四），唐玄宗回到宫中。
武街,薛讷、王晙,甲子（初十），薛讷与吐蕃军队在武街作战，取得了巨大的胜利。当时太仆少卿、陇右群牧使王晙率领属下二千人马与薛讷合击吐蕃军队。坌达延率十万吐蕃兵驻扎在大来谷。王晙选拔了七百名勇士，身着胡人的服装，夜间袭击吐蕃军队，又在这七百人后面五里远的地方安排了很多战鼓和号角。先锋部队与敌军相遇后即大声呼喊，后面的人击鼓吹角与之呼应，吐蕃兵误以为唐军大部队袭来，惊慌失措，以至于自相残杀，死的人以万计算。薛讷的部队这时还驻扎在距大谷二十里的武街，在这两地之间挤满了溃败的吐蕃兵。王晙又一次率军乘夜出击，吐蕃兵一败涂地，王晙这才得以与薛讷的部队会师。唐军乘胜追击溃败的吐蕃兵，一直追到洮水，两军又在长城堡展开激战，吐蕃军队再次大败，先后被杀被俘的达数万人之多。在这次战役中，丰安军使王海宾阵亡。
黄河,姚崇、卢怀慎,上奏唐玄宗，建议拆毁吐蕃在黄河上的桥梁和城池
宫中,王忠嗣,唐玄宗任命王忠嗣为朝散大夫、尚辇奉御，并下令将他接到宫中抚养
大唐,默啜,突厥可汗默啜派遣使者入朝，请求与大唐通婚
北庭都护府,胡禄屋等部落,突厥十姓胡禄屋等部落来到北庭都护府请求归降
吐蕃,尉迟瓌,唐玄宗派遣左骁卫郎将尉迟瓌出使吐蕃，慰问金城公主
洮水,宗俄因矛,吐蕃派遣大臣宗俄因矛到洮水请求和解
北庭都护府,"唐玄宗,解琬,突厥胡禄屋",唐玄宗派左散骑常侍解琬前往北庭都护府安抚归降的突厥胡禄屋等部落，允许他遇事因利乘便，自行决断处置。
陇右,"唐玄宗,郭知运",唐玄宗下令设置陇右节度大使，管辖鄯、秦、河、渭、兰、临、武、洮、岷、廓、叠、宕十二州，任命陇右防御副使郭知运为陇右节度大使。
幽州,唐玄宗,唐玄宗在这一年设置了幽州节度、经略镇守大使，管辖幽、易、平、檀、妫、燕六州。
突厥,"突骑施可汗守忠,遮弩,默啜",突骑施可汗守忠的弟弟遮弩对于自己所分得的部落少于其兄极为不满，于是背叛守忠，逃入突厥，并请求作突厥兵的响导，以讨伐守忠。突厥可汗默啜派二万人马进攻守忠，将他俘获之后带到突厥。默啜对遮弩说：“你背叛了你的兄长，对我还有什么用处呢！”于是将这兄弟二人一起杀死。
唐朝,唐玄宗,唐玄宗任命卢怀慎为检校吏部尚书兼黄门监
唐朝,卢怀慎,卢怀慎为官清廉谨慎，生活节俭朴素，从不谋求资财产业
唐朝,姚崇,姚崇曾有一次为儿子办丧事请了十几天的假，从而使得应当处理的政务堆积成山
唐朝,卢怀慎,卢怀慎无法决断，感到十分惶恐，入朝向玄宗谢罪
唐朝,姚崇,姚崇假满复出之后，只用了一会儿功夫便将未决之事处理完毕
唐朝,卢怀慎,卢怀慎与姚崇同时担任宰相，自认为才能不及姚崇，所以每遇到一件事，都要请姚崇处理
齐国,鲍叔牙,鲍叔牙对于管仲，郑国的子皮对于子产，都是前者职位在后者之上，因为了解后者的贤能而甘居其下，将治理国家的大权交给他们，这种做法受到了孔子的赞赏。
汉朝,曹参,曹参自认为才能不及萧何，因而完全奉行萧何制定的法度，不加任何修改，汉家的功业即因此而得以成就。
唐朝,姚崇,姚崇是唐朝的贤相，卢怀慎与他齐心协力，以成就唐明皇太平盛世的基业，对他有什么可以责备的呢！
睦州,宋璟,御史大夫宋璟因在朝堂上监督杖刑时处刑轻于罪人应得之刑，被唐玄宗贬为睦州刺史。
大唐,突厥十姓,突厥十姓中先后归降大唐的达一万余帐。高丽族的莫离支文简是突厥十姓的女婿，二月，也与𨁂跌都督思泰等人率众从突厥前来归降。唐玄宗下令用黄河以南的区域来安置所有前来归降的突厥部众。
凉州,唐玄宗,唐玄宗任命右羽林大将军薛讷为凉州镇大总管，驻凉州，赤水等军都受他指挥调度
并州,唐玄宗,唐玄宗任命左卫大将军郭虔瓘为朔州镇大总管，驻并州，和戎等军都受他调度指挥，负责领兵防备突厥可汗默啜的进犯
山东,姚崇,山东出现特大蝗虫灾害，姚崇奏请派遣御史督促各州县捕杀埋葬蝗虫
,,秋季，七月，庚辰朔（初一），出现日食。
宫中,"唐玄宗,卢怀慎,马怀素,褚无量",唐玄宗对宰相们说：“每当朕读书遇到疑难问题的时候，都找不到一个可以请教的人；你们可以挑选儒学之士，每天入宫侍读。”卢怀慎推荐了太常寺卿马怀素。九月戊寅（疑误），玄宗任命马怀素为左散骑常侍，让他与右散骑常侍褚无量每人一天地轮流入宫侍读。每次他们到宫门，玄宗都让人用肩舆将他们抬进宫内；有时因为在别馆道远，就允许他们在宫中骑马。玄宗还亲自迎送，用对待师傅的礼节侍奉他们。由于褚无量年老体衰，玄宗特意让人为他做了一顶腰舆，褚无量在内殿时，玄宗就让内侍们用腰舆抬着他走。
,"九姓思结都督磨散,唐玄宗",九姓思结都督磨散等人前来归降，己未（疑误），唐玄宗全部委以官职，将他们遣还。
边界,"唐玄宗,李玄道",西南诸蛮进犯边界，唐玄宗派右骁卫将军李玄道调集戎、泸、夔、巴、梁、凤等州兵马三万人，会同边地原有驻屯兵马前往征讨。
朔方道,"唐玄宗,薛讷,吕延祚,杜宾客",壬戌（疑误），唐玄宗任命凉州大总管薛讷为朔方道行军大总管，任命太仆寺卿吕延祚和灵州刺史杜宾客为朔方道行军副总管，率兵征讨突厥。
"岐州县境内的凤泉汤,京师",唐玄宗,甲子（疑误），唐玄宗来到岐州县境内的凤泉汤；十一月乙卯（疑误），玄宗回到京师。
"杭州,郴州",刘幽求,刘幽求自杭州刺史改任郴州刺史，心中愤愤不平。甲申（初六），刘幽求在赴任的路上去世。
安西,郭虔瓘,唐玄宗任命左羽林大将军郭虔瓘兼任安西大都护、安西四镇经略大使。郭虔瓘请求自行招募关中士卒一万人到安西讨击胡人，并且要求由官府负责向这些人提供运输工具和做好的干粮。唐玄宗批准了他的请求。
关中,韦凑,将作大匠韦凑上疏认为关中地区的军事防务应该大大加强。自近年西北两大敌人侵犯边境以来，关中各地壮丁，几乎被征发殆尽，怎么能够再次招募骁勇之士派遣到那么边远的地方去呢！
廓州,张孝嵩,监察御史张孝嵩奉命出使廓州，回朝之后力陈大漠以西地区的利害，请求再次前往该地考察军事情势；唐玄宗同意了他的请求，并允许他相机行事，不必等待上奏。
拔汗那国,阿了达,吐蕃与大食共立阿了达为拔汗那王，调集军队进攻拔汗那，原来的拔汗那王兵败之后，奔往唐安西都护府求救。
龟兹镇,张孝嵩,张孝嵩率领附近各戎族部落兵马一万余人，出龟兹镇向西挺进数千里，攻占了数百座城池，长驱直入敌境。
连城,张孝嵩,在这个月，张孝嵩率部在连城进攻阿了达。
凉州,张孝嵩,这时恰好有人控告张孝嵩贪污，张孝嵩因此被关进凉州的监狱。
灵州,张孝嵩,后来，张孝嵩又被贬为灵州兵曹参军。
京兆尹,崔日知,京兆尹崔日知贪婪残暴，不守法度，御史大夫李杰准备检举他的恶行，崔日知却反诬李杰有罪。
歙县,崔日知,唐玄宗马上下令李杰照常处理政务，并且将崔日知贬为歙县县丞。
冀州,韦玢,韦玢被唐玄宗任命为冀州刺史
西方,苏禄,苏禄聚集余众，自己作了酋长，并占据了西方的大片土地
朝堂,"长孙昕, 杨仙玉, 李杰, 唐玄宗",长孙昕和杨仙玉在小巷里等候李杰将他痛打了一顿。唐玄宗听了勃然大怒，下令在朝堂将长孙昕和杨仙玉用刑杖活活打死，以向文武臣僚谢罪。
陇右,"郭虔瓘, 石良才, 卢怀慎, 唐玄宗",陇右节度使郭虔瓘上奏，以石良才等八个奴仆均立有战功为由，请玄宗任命他们为游击将军。任命这些人为官的敕令下达后，卢怀慎等人奏道：“郭虔瓘依仗自己的尺寸之功，动辄亵渎常法，居然要为奴仆请授五品之职，这实际上是拢乱朝廷纲纪。陛下不应答应这种要求。”唐玄宗采纳了卢怀慎等人的建议。
河东、关内、陇右,"唐玄宗, 鄫王李嗣真, 张知运",唐玄宗任命鄫王李嗣真为安北大都护和安抚河东、关内、陇右诸蕃大使，任命安北大都护张知运作他的副职。
河西四镇,"唐玄宗, 陕王李嗣升, 郭虔瓘",唐玄宗任命陕王李嗣升为安西大都护、安抚河西四镇诸蕃大使，任命安西都护郭虔瓘作他的副职。
骊山温泉,唐玄宗,二月，丙辰（初九），唐玄宗来到骊山温泉。
松州,吐蕃军队,吐蕃军队包围了松州。
宫中,唐玄宗,丁卯（二十日），唐玄宗回到宫中。
汴州,唐玄宗,辛未（二十四日），唐玄宗任命尚书右丞倪若水为汴州刺史兼河南采访使。
大梁,倪若水,扬州采访使班景倩入朝任大理寺少卿，途中经过大梁，倪若水为他饯行，分手后站在原地遥望他的车马所扬起的尘土，许久之后才返回衙门，并对他属下的官员们说：“班生此次入朝为官，真是无异于登仙哪！”
松州,孙仁献,松州都督孙仁献向包围该城的吐蕃军队发动了一次出其不意的进攻，取得了重大的胜利。
江南,唐玄宗,唐玄宗曾派遣宦官到江南捕捉鵁鶄、鸂鶒等水鸟，准备在禁苑中放养。
汴州,倪若水,在他们路过汴州时，倪若水进言道：“眼下正是农忙时节，陛下为满足园林赏玩的需要，不惜派人到处网罗捕捉飞禽。远自长江、五岭捉来，再由水陆两路传送到京，路上还要用最好的食物饲养它们。道路上的人们看到，岂不认为陛下把人看得轻贱把鸟看到贵重吗！陛下应当把凤凰当作普通的飞禽，把麒麟当作普通的走兽，何况是鵁鶄、鸂鶒这样的水鸟，又有什么可珍贵的呢！”唐玄宗亲手书写敕书向倪若水致谢，赏赐了他绢帛四十段，并下令将捉来的鸟全部放掉。
山东,姚崇,山东的蝗灾又起，姚崇又下令各州组织人力捕杀蝗虫。倪若水说：“蝗虫是上天降下的灾祸，并非人力可以扭转的，朝廷应当通过修德行善来消除蝗灾。十六国时期前赵的刘聪就常捕杀埋掉蝗虫，但蝗虫所造成的灾害却反而更为严重。”于是抵制前去督促捕蝗的御史，不服从他的命令。姚崇写信给他说：“刘聪乃僭越称帝，因此德不胜邪；当今乃圣朝明君，所以邪不胜德。自古郡守贤良，蝗虫不入其境。倘若修德可以免除蝗灾，岂不等于说蝗灾是因为无德而招致的吗！”倪若水这才不敢坚持违抗捕杀蝗虫的命令。夏季，五月，甲辰（二十九日），唐玄宗颁布敕命，委派使者分赴山东受灾各州仔细考察地方官捕杀蝗虫的情况，并将勤勉者和懒惰者的姓名记录下来回奏。也正是因为这样，连年发生的蝗灾才没有引起严重的饥荒。
宣政殿,唐玄宗,唐玄宗召集所有的县令到宣政殿殿庭上，以如何治民为题命他们各作策文一篇。其中只有鄄城县令韦济词理最佳，玄宗特意将他提升为醴泉县令。其余有二百多人没有达到要求，暂且让他们上任；又有四五十个人被放回家中继续学习。吏部侍郎卢从愿被降职为豫州刺史，李朝隐被降职为滑州刺史。卢从愿共主持选官事务达六年之久，与李朝隐都是公认的称职官员。当初在高宗朝，马载和裴行俭二人在吏部最有名，人们都说吏部前有马、裴，后有卢、李。韦济是韦嗣立的儿子。
海南,唐玄宗,有个胡人进言，说海南盛产珠翠奇宝，可以派人前去采购，并且趁机大讲对外贸易的利益；还建议去师子国寻访灵丹妙药和精于医术的女子带回宫中。唐玄宗命令监察御史杨范臣跟着这位胡人一起前去访求。杨范臣不慌不忙地向玄宗奏道：“陛下前年焚毁了珠宝玉器和锦绣织物，表示再也不用这些东西。现在陛下想要的东西与前年焚毁的东西有什么区别呢！那海上贸易与商贾之人争利，恐怕与帝王的规矩不符。再说胡药的药性，我们中国人多无法了解；况且胡人的女子，哪里适合安排在皇宫之内呢！作为监察御史，乃是天子的耳目，如果真是军国大事所需，即使是赴汤蹈火，臣万死不辞。但这只是胡人扰乱视听的阿谀奉承之言，对陛下的圣德没有丝毫益处，臣担心这并非出自陛下的本意，还望陛下仔细斟酌。”唐玄宗急忙承认了自己的错误，对杨范臣好言慰问，并取消了这一命令。
百福殿,唐睿宗,六月，癸亥（十九日），太上皇唐睿宗在百福殿驾崩。
朝中,唐玄宗,己巳（二十五日），唐玄宗将自己的女儿万安公主度为女道士，以便为太上皇祈求冥福。
独乐水,默啜,癸酉（二十九日），拔曳固部落将突厥可汗默啜斩首，并入朝来献默啜的首级。当时默啜率兵攻打北部的拔曳固部落，在独乐水将拔曳固的部众击溃，恃胜撤军，途中未加防范，在柳林遇到突然出现的拔曳固溃兵颉质略，被颉质略斩首。
柳林,默啜,默啜恃胜撤军，途中未加防范，在柳林遇到突然出现的拔曳固溃兵颉质略，被颉质略斩首。
朝中,郝灵荃,这时大武军小将郝灵荃正好奉命出使突厥，颉质略便将默啜的首级交给他，两人一起到朝中，朝廷将默啜的首级悬挂在大街上示众。
大武军以北地区,唐玄宗,拔曳固、回纥、同罗、霫、仆固五个部族都归降唐朝，玄宗将他们统统安置在大武军以北地区。
突厥,阙特勒,默啜的儿子小可汗继立，默啜之兄骨咄禄的儿子阙特勒将其击杀，默啜的其他儿子和亲信也被诛戮殆尽。阙特勒将其兄左贤王默棘连立为可汗，这就是毗伽可汗，国人都称他为“小杀”，毗伽坚决要把可汗的位置让给阙特勒，阙特勒没有接受，毗伽可汗便任命阙特勒为左贤王，专门统领突厥的军队。
太庙,陈贞节、苏献、唐中宗、唐玄宗、昭成皇后、睿宗、肃明皇后,陈贞节和苏献请求将唐中宗的神主迁到另外的庙里去，奉睿宗皇帝的神主进入太庙，唐玄宗表示同意。又请求将玄宗生母昭成皇后的神主迁入太庙中睿宗的殿里受祭，而将睿宗的嫡妻肃明皇后的神主仍然留在仪坤庙受祀。在太庙西面设立了中宗庙。
松漠郡、饶乐郡,李失活、李大酺、唐玄宗、薛泰,契丹族首领李失活和奚族首领李大酺各率部下归顺唐朝。唐玄宗颁布制命，封李失活为松漠郡王、行左金吾大将军兼松漠都督，任命他手下的八个部落酋长为刺史，又派将军薛泰督率军队安抚这一地区。李大酺同时受封为饶乐郡王、行右金吾大将军兼饶乐都督。
突厥,默啜、苏禄、毗伽可汗、暾欲谷,突厥可汗默啜被杀之后，奚、契丹、拔曳固等部落纷纷归附唐朝，突骑施酋长苏禄又自立为可汗。由于突厥各部落已四分五裂，毗伽可汗很是忧虑，便找来默啜可汗在位时的牙官暾欲谷，用为谋主。暾欲谷已年逾七旬，足智多谋，为突厥人所信服。被安置在河曲之地的突厥降户，听说毗伽可汗自立以后，大多又背叛朝廷，归附毗伽可汗。
并州,王晙,并州长史王晙进言道：“这些胡人只不过是由于他们的国家丧乱才一个接一个地归降朝廷，一旦他们国内趋于安定，必将再次叛离。由于这些人凶暴狡诈，所以如果将他们安置在河曲一带，必然难以控制，他们往往不服从当地军、州等地方官府的约束，动辄举兵杀掠百姓。现在听说很多逃走的胡人与敌人频繁往来，通风报信。这等于是畜养这些胡人让他们充当间谍，时间越久，奸邪狡诈的行为会越多，万一他们窥探到边疆防务的疏漏而有所图谋，必然会带来极大的祸患。等到突厥军队南犯之时，这些人必定会成为内应，前来逼迫军州，使之内外受敌，那时就算有韩信、彭越这样的名将，也万难取胜。希望陛下能在秋冬之交，大规模集结军队，向这些人晓以利害，供给他们一些钱财和口粮，将他们迁往内地。这样的话，经过二十年以后，他们旧有的习俗风尚就会逐渐改变，并且可以变成战斗力很强的军队；虽然需要暂时付出一些辛劳，却可以换来长期的安宁。近来一些戍边将吏以及奉命出使的官员所说的大多是阿谀奉承之辞，并不符合事实，他们有的说北部胡人部落破灭殆尽，有的声称归降的人户稳定、守法，都不过是想要吹嘘自己的功劳，并非出于尽忠为国。希望陛下明察这些花言巧语，不要忘记长远的考虑。或许有些人一定会说：‘朝廷在贞观年间就曾经将归降的胡人安置在河曲之地，并且都相安无事，现在对这种作法又有什么可怀疑的呢！’事情虽然与贞观时期相同，但具体的形势却早已发生了变化，陛下对此不可不多加考虑。贞观时期颉利可汗灭亡之后，归降的胡人便不再有异心，因而局势得以长期稳定，没有非常之变发生。现在北方毗伽可汗尚存，在这些归降的胡人中间，有人害怕他的威势，有人不忘他的恩惠，有人是他的亲属，他们怎么会心甘情愿地归降朝廷呢！所以现在的形势与太宗贞观时期根本不一样。依臣愚见，将他们迁徙到内地去，乃是上策；在河曲多驻军队，严密监视防备他们，使汉人和胡人彼此安居，虽然百姓疲弊、耗资巨大，却也仍不失为中策；像现在这样将他们安置在河曲之地，乃是下策。希望陛下仔细研究这上中下三策，选择最为有利的计策去实施，纵使这些人中有人因不愿迁徙而逃亡，但服从迁徙命令的人都可以成为我大唐的子民；倘若迁延不决，拖到黄河结冰的季节，臣担心会发生非常之变。”
朔方道,薛讷,唐玄宗命令朔方道大总管薛讷调集军队追击叛逃的胡人
并州,王晙,王晙也率领并州的官军西渡黄河，昼夜兼程，追击叛逃的胡人并打败了他们，共斩敌首三千级
黄河,张知运,单于副都护张知运收缴了归降胡人的所有兵器，命令他们南渡黄河
青刚岭,张知运,张知运事先没有防备，与叛军在青刚岭仓猝交战，兵败被俘
绥州,郭知运,胡人行至绥州境内时，将军郭知运率领朔方军截击胡人，在黑山呼延谷大破胡人
